nct	disease_area	year	drug	approval_year	brief_title
NCT00082602	alzheimer	2004	galantamine	2001	Safety and Tolerability Study of Extended Release (ER) Galantamine in Alzheimer's Disease
NCT00096473	alzheimer	2001	donepezil	1996	Efficacy and Safety of Aricept in the Treatment of Severe Alzheimer's Disease
NCT00097916	alzheimer	2004	memantine	2003	An Evaluation of the Safety and Efficacy of Memantine in Agitated Patients With Moderate to Severe Alzheimer's Disease
NCT00099242	alzheimer	2003	rivastigmine	2000	Efficacy and Safety of the Rivastigmine Transdermal Patch in Patients With Probable Alzheimer's Disease
NCT00104442	alzheimer	2003	rivastigmine	2000	Study of the Effects of Current Drug Treatments on Levels of Certain Brain Chemicals in Alzheimer's Disease
NCT00134953	alzheimer	2003	rivastigmine	2000	Efficacy and Safety of Rivastigmine in Patients With Mild Cognitive Impairment
NCT00142324	alzheimer	2003	donepezil	1996	CALM-AD
NCT00144300	parkinson	2005	pramipexole	1997	Ophthalmologic Safety Study of Pramipexole Immediate Release (IR) Versus Ropinirole in Early Parkinson's Disease (PD) Patients
NCT00165659	alzheimer	2002	donepezil	1996	A Multi-Center, Randomized, Double-Blind, Parallel Group Study With 3 Groups Receiving Placebo, 5 mg of E2020 and 10 mg of E2020
NCT00165724	alzheimer	2004	donepezil	1996	Alzheimer's Disease Long-term Follow-up Study (ALF Study)
NCT00165750	alzheimer	2005	donepezil	1996	Correlation Between Regional Brain Volume and Response to Donepezil Treatment in AD Patients
NCT00174382	alzheimer	2005	donepezil	1996	Vaspect Study - An Open-Label Trial Of Donepezil in Vascular and Mixed Dementia
NCT00216502	alzheimer	2001	galantamine	2001	A Study of the Safety and Effectiveness of Galantamine in Patients With Alzheimer's Disease
NCT00216515	alzheimer	2004	galantamine	2001	The Efficacy of Galantamine on the Attention and the Frontal Function of the Patients With Dementia of Alzheimer Type
NCT00216593	alzheimer	2003	galantamine	2001	Treatment of Severe Alzheimer's Disease: Evaluation of Efficacy and Safety of Galantamine Hydrobromide in a Controlled Study
NCT00219232	alzheimer	2003	rivastigmine	2000	An Open-label Extension to Evaluate the Efficacy and Safety of the Rivastigmine Transdermal Patch in Patients With Probable Alzheimer's Disease
NCT00230568	alzheimer	2005	donepezil	1996	EARTH 413: A Study of Aricept in Hispanic Patients With Mild to Moderate Alzheimer's Disease (AD)
NCT00236431	alzheimer	2001	galantamine	2001	A Study to Evaluate the Efficacy and Safety of Galantamine in Patients With Mild Cognitive Impairment
NCT00236574	alzheimer	2001	galantamine	2001	A Study to Evaluate the Efficacy and Safety of Galantamine in Patients With Mild Cognitive Impairment
NCT00240695	alzheimer	2003	galantamine	2001	A Follow-up Study to Assess Safety and Tolerability of Galantamine Treatment in Individuals With Mild Cognitive Impairment
